"","Area code","Area name","Winter mortality index

2011/2012","Winter mortality index

2012/2013","Winter mortality index

2013/2014","Winter mortality index

2014/2015","Winter mortality index

2015/2016","Winter mortality index

2016/2017","Winter mortality index

2017/2018","Winter mortality index

2018/2019","Winter mortality index

2019/2020
Including COVID-19","Winter mortality index

2019/2020
Excluding COVID-19","Winter mortality index

2020/2021
Including COVID-19","Winter mortality index

2020/2021
Excluding COVID-19"
"1","E06000047","County Durham",19.9,20,9.9,28.2,20.6,20.1,30.3,13.2,0,6.6,23.8,5.2
"2","E06000005","Darlington",8,18.2,16.5,26.8,8.5,24.6,26.9,24.5,10,21.5,27,8.5
"3","E06000001","Hartlepool",10.4,21.4,0,45.7,13.4,29.6,26.8,5.3,5.3,21.2,23.2,-9.3
"4","E06000002","Middlesbrough",3.7,23,14.1,18.2,9.7,22.2,24.7,19.6,0.9,17.9,46.7,17.5
"5","E06000057","Northumberland",2.7,9.4,8,36.6,19.2,16.8,28.3,13.6,8.4,20.9,31.2,7.4
"6","E06000003","Redcar and Cleveland",12.9,26.3,5.6,17.9,15.3,22.3,35.5,17.1,0,10.6,18.5,2.1
"7","E06000004","Stockton-on-Tees",6.8,24.2,12.8,39.5,20.2,15.6,39,27.1,2.8,14.2,23.3,-3
"8","E08000037","Gateshead",2.6,29.9,10.4,25.6,5.2,12.3,26.6,17,6.9,23.6,10.6,1.7
"9","E08000021","Newcastle upon Tyne",11.5,14,15.6,20.5,12.6,17.8,21.6,15.5,0,9.2,18.9,5.1
"10","E08000022","North Tyneside",7.6,28.4,0,16.9,10,5.5,31.1,11.2,0,9.5,25.8,-2.1
"11","E08000023","South Tyneside",11.8,14.2,11.7,29.3,8.7,21.3,27.7,11.8,0,12.3,29.3,-5
"12","E08000024","Sunderland",14.2,22.8,9,24.8,16.4,27.6,37.5,17.1,2.1,17.4,15.2,-0.8
"13","E06000008","Blackburn with Darwen",23.7,22.9,13,28.8,7.7,9.9,22.3,15.2,0,9.4,30.5,-7.8
"14","E06000009","Blackpool",14.8,13,4.4,35.1,13,32.2,31.2,13.9,11.5,24.7,31.2,5.7
"15","E06000049","Cheshire East",19.6,21.1,8.9,31.4,18.1,15,40.3,14.8,0,18.6,27.7,-0.9
